post_id,type,likes,shares,comments,engagement_weight,post_date
6223a4dc-fd63-429b-bbbf-c8c806c7c547,carousel,543,44,116,265.2,2023-01-30
ef4525ee-43e2-4721-b74c-bb503eb2a47b,static,494,16,198,261.8,2023-12-01
6974865f-8119-4b9b-a956-6f3275c31051,carousel,684,26,14,285.6,2023-02-04
26b69a61-a6f7-40d2-9b95-845918c44469,static,737,45,128,346.7,2023-01-25
079be2bd-b3d7-4a73-b5b2-e0f10ac4eb33,reels,146,59,187,132.2,2023-04-30
982260f0-bc39-4f6e-9717-b80dff89893b,carousel,182,77,109,128.6,2023-08-21
4b75c23c-6991-4f78-aed4-ed0d520ed506,carousel,321,28,157,183.9,2023-01-30
e4f4ece5-d18b-46b1-84c8-b3804e09bee4,carousel,314,59,169,194.0,2023-09-30
e191501f-025a-4919-8b29-dde72c0a279b,reels,293,46,142,173.6,2023-09-28
ebfd5ee9-389f-492e-98eb-c8daa58122b2,reels,222,37,48,114.3,2023-09-24
d572d926-1aec-4c96-af89-d05b284b81f6,static,843,37,136,389.1,2023-12-16
c11fb2af-55da-4550-b380-6c70227fbcaa,static,199,77,27,110.8,2023-01-01
e3f96af9-0e67-44ba-b534-f8a27502a196,reels,859,72,69,385.9,2023-05-27
7e172bce-a03f-4863-a3af-665af805ef47,carousel,428,44,185,239.9,2023-08-27
15a09265-1f59-4830-958f-c58bcd5c32bd,reels,613,79,168,319.3,2023-09-25
1af394b3-97d2-4284-a239-b76da7c159c6,reels,740,45,191,366.8,2023-04-09
37c0c041-b537-49af-8482-87b7610ba0dd,reels,115,53,156,108.7,2023-04-01
48fa0573-4f84-440f-b2a6-e2d3b4a6b926,static,441,66,32,205.8,2023-04-10
3f022e41-8937-4563-a16f-317a33262e7a,static,655,10,161,313.3,2023-01-09
d13b821d-ffa0-4a32-b10f-674a8783bbf4,reels,235,78,64,136.6,2023-03-10
5fe3d138-e80a-4cc8-a60f-cc47053a79a2,static,404,69,200,242.3,2023-06-06
d300e720-f2cd-4e51-b8ce-5ecf2168221c,static,968,54,51,418.7,2023-11-16
48f5de4a-cf05-4fc2-aa20-cccf6dde6b77,carousel,671,82,101,323.3,2023-09-02
10886fc0-3fd1-4422-a99c-dbfb58de66a9,static,814,37,12,340.3,2023-05-31
ca13c4c1-c13e-45b5-950e-70fad7698589,carousel,357,88,78,192.6,2023-11-12
0b166bdf-b135-4426-9b7f-77714d936972,carousel,542,77,144,283.1,2023-04-05
11e233ab-e497-4fd9-8896-473b65d355c8,reels,887,5,100,386.3,2023-08-26
76c2f38d-3760-4274-8f65-71e01bf44a72,carousel,641,77,153,325.4,2023-10-20
0591b777-f95b-4b75-a8c9-4034852101f0,static,253,9,48,118.3,2023-01-29
6aeb96a5-ffab-4b7a-ab86-3f70cba02a0b,reels,621,25,27,264.0,2023-04-27
35477ffd-f840-4822-baec-743dbea42672,reels,688,72,181,351.1,2023-10-27
d6f42649-7065-45fa-a1de-10ff513b1485,carousel,832,38,104,375.4,2023-09-09
fd26a0ee-b7d0-425c-bbb3-ad654f386821,static,721,88,67,334.9,2023-09-19
1e52656d-651d-4ec3-848d-6561072dd376,carousel,475,100,29,228.7,2023-07-31
e715dbd3-86df-409b-8fdc-a49122a07214,carousel,100,25,146,91.3,2023-10-18
4556012f-1275-4f26-86a3-33910377e5b4,carousel,438,66,157,242.1,2023-06-24
495c2741-c31c-4ed3-b378-013daf8dde8d,reels,550,32,86,255.4,2023-03-24
e50f2d42-f9d0-4110-bda1-51dd6c30f327,static,396,83,27,191.4,2023-04-20
153f5ec8-5f04-48e7-91e1-68ab0921b64b,reels,186,69,29,103.8,2023-11-10
9101a164-b420-45f6-904c-8411658b2942,reels,625,50,65,284.5,2023-12-20
eda2368d-a364-4ff9-94cc-0e26ffdf2333,static,246,44,76,134.4,2023-05-11
